task,mean disprod_1,mean disprod_3,mean disprod_5,mean gurobiplan_1,mean gurobiplan_3,mean gurobiplan_5,mean jaxplan_1,mean jaxplan_3,mean jaxplan_5,mean noop,mean prost_1,mean prost_10,mean prost_2,mean prost_3,mean prost_4,mean prost_5,mean prost_6,mean prost_7,mean prost_8,mean prost_9,mean random,std disprod_1,std disprod_3,std disprod_5,std gurobiplan_1,std gurobiplan_3,std gurobiplan_5,std jaxplan_1,std jaxplan_3,std jaxplan_5,std noop,std prost_1,std prost_10,std prost_2,std prost_3,std prost_4,std prost_5,std prost_6,std prost_7,std prost_8,std prost_9,std random
AcademicAdvising_01,,,,0.9805914972273567,0.995686999383857,1.0,0.7513863216266173,0.9001848428835488,0.9097350585335797,0.0,0.950400492914356,,,0.9812076401725199,,0.9741219963031422,,,,,0.0,,,,0.06747468572405059,0.044405059141656815,0.040688766435241046,0.3820656398135505,0.07921451545118639,0.08090674811256725,0.0,0.10521215869764616,,,0.058933517110727245,,0.06833078042161676,,,,,0.03552719972746826
AcademicAdvising_02,,,,0.7850862911103874,0.976554868121133,0.9566916313904266,0.3327906219472484,0.28329534353630736,0.0,0.0,0.9853467925757082,,,0.9973949853467925,,1.0,,,,,0.0,,,,0.4067259013264944,0.07745470732039805,0.1026194761777428,0.2882847737202382,0.40187417185421975,0.004258123357415179,0.0,0.09024270465497164,,,0.09022331550070212,,0.07386706694200394,,,,,0.1259195210795905
AcademicAdvising_03,,,,1.0,0.9956776782957704,0.9675825872182773,0.7909848718740352,0.8465575794998457,0.5334979932077802,0.0,0.9666563754245139,,,0.9682000617474531,,0.9805495523309665,,,,,0.0,,,,0.05164224885300381,0.05091357389671394,0.062487080002227066,0.25079577652185203,0.16866099465800957,0.4341131391917087,0.0,0.06946176791342437,,,0.10736957053489674,,0.08579563611543962,,,,,0.09510110090193905
AcademicAdvising_04,,,,0.9806475623371791,0.9914402679568292,1.0,0.0,0.0,0.0,0.0,0.11946408634164504,,,0.15630815035355416,,0.11276516561220697,,,,,0.0,,,,0.11099860368303371,0.1068202944602024,0.09796495607750498,0.0,0.0,0.0,0.0,0.2712802522497668,,,0.30530918201702545,,0.23845438441205477,,,,,0.11619332593887083
AcademicAdvising_05,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,,0.690909090909093,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.7441229792611318,,0.5621681757723748,,,,,1.0
AcademicAdvising_06,,,,0.9815778934721666,0.9899879855826993,1.0,0.0,0.0,0.0,0.0,0.019223067681217506,,,0.03123748498197842,,0.030436523828594405,,,,,0.0,,,,0.09572993750004691,0.11404629326451436,0.07169720896346168,0.0,0.0,0.0,0.0,0.024215004337734835,,,0.002402883460152183,,0.005432382845915314,,,,,0.05498556023803173
AcademicAdvising_07,,,,0.0,0.9491620111731844,1.0,0.0,0.0,0.0,0.0,0.015083798882681501,,,0.01731843575419007,,0.0,,,,,0.0,,,,0.0,0.22021308955778235,0.17749193301759,0.0,0.0,0.0,0.0,0.042292384628581314,,,0.0429077920431786,,0.03549135234473428,,,,,0.06576062109301524
AcademicAdvising_08,,,,0.0,0.8904109589041096,1.0,0.0,0.0,0.0,0.0,0.0,,,0.01223091976516634,,0.04549902152641884,,,,,0.0,,,,0.0,0.4150504548911996,0.2342948809621221,0.0,0.0,0.0,0.0,0.07878231551171894,,,0.03512638389009568,,0.014927736108016005,,,,,0.07454401939233232
AcademicAdvising_09,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6551724137931041,,,1.0,,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.43481104182477465,,1.0,,,,,1.0
AcademicAdvising_10,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,0.0,,,,0.0,0.19346476994218004,0.19346476994218004,0.0,0.0,0.0,0.0,0.02669175767715889,,,0.06230934709028925,,0.053632658944264756,,,,,0.081385219282382
CooperativeRecon_01,,,,0.8248730964467006,1.0,1.0,0.010152284263959394,0.43401015228426404,0.12182741116751274,0.0,0.8680203045685279,0.8705583756345179,0.8502538071065989,0.8857868020304568,0.913705583756345,0.9771573604060912,0.8984771573604061,0.8756345177664975,0.8730964467005077,0.9441624365482235,0.0,,,,0.2577735747744385,0.2766846715718099,0.44948944786320555,0.044252781152697214,0.43651133122358127,0.24523598637931301,0.0,0.04788822909673401,0.26144596010237653,0.21648124504101499,0.16249602337572702,0.17802718697208297,0.23693950340618444,0.15653953243765756,0.045046292764717874,0.04425278115269717,0.203932075396961,0.09632254666641987
CooperativeRecon_02,,,,0.8922651933701656,0.925414364640884,0.7375690607734807,0.34530386740331487,0.43370165745856354,0.08563535911602208,0.0,0.8895027624309393,1.0,0.9779005524861879,0.8784530386740331,0.8977900552486189,0.9419889502762432,0.9751381215469613,0.988950276243094,0.9226519337016577,0.9392265193370165,0.0,,,,0.24226062602396325,0.20736640072747306,0.3208584643525845,0.43004404827760473,0.371965198273763,0.25823927819142894,0.0,0.11443268053706064,0.18315562932873808,0.2133340837161087,0.2202334964419309,0.12088594744221581,0.0750954542489955,0.26338877252669096,0.17722668433530891,0.09261356140464204,0.10036410013582846,0.025142125877511298
CooperativeRecon_03,,,,1.0,1.0,0.7594594594594595,0.5339510708091366,0.818918918918919,0.48918918918918924,0.0,0.927027027027027,0.9135135135135135,0.9243243243243243,0.9324324324324325,0.9162162162162163,0.9405405405405406,0.9405405405405406,0.9297297297297296,0.9324324324324326,0.9054054054054056,0.0,,,,0.03626056179729388,0.03626056179729388,0.4392952054995276,0.295607557307412,0.1282289315056914,0.41147705576553784,0.0,0.05739665022052782,0.08529585858410538,0.04151970674523571,0.033648377291861424,0.0943626500005194,0.03972145528837585,0.04324324324324323,0.04045035012728584,0.0563693340935519,0.1289107028941818,0.011295253775693452
CooperativeRecon_04,,,,0.8713450292397661,0.9473684210526315,0.8099415204678362,0.0,0.09649122807017542,0.011695906432748534,0.0,0.8654970760233918,0.982456140350877,0.8859649122807016,1.0,0.9269005847953216,0.9853801169590642,0.9298245614035086,0.9678362573099414,0.915204678362573,0.9064327485380117,0.0,,,,0.29350666880303167,0.1909336575124504,0.46903173281736305,0.0,0.289621322147503,0.05098127419345815,0.0,0.2619204172696923,0.07304091226196958,0.12443229725703635,0.068946351593869,0.114409342377274,0.08326918635028155,0.10924878182613687,0.08959972775464657,0.2228944894374143,0.13141640382598968,0.15010806748863245
CooperativeRecon_05,,,,1.0,0.6208791208791209,1.0,0.510989010989011,0.5164835164835164,0.6428571428571427,0.0,0.8571428571428568,0.8956043956043953,0.8708791208791206,0.9230769230769227,0.8681318681318677,0.9230769230769227,0.9258241758241754,0.9395604395604392,0.8956043956043953,0.8928571428571426,0.0,,,,0.056569396379049404,0.5071937516876525,0.056569396379049404,0.33651323072049577,0.3940751885063979,0.34667673745818356,0.0,0.18584103873942587,0.07184998258583522,0.20724922211584934,0.06862635163075158,0.20307383090743214,0.0565693963790494,0.06330614627364231,0.05993797865184454,0.1192446945835752,0.101127265490692,0.011682555883452772
CooperativeRecon_06,,,,1.0,1.0,1.0,0.13978494623655915,0.010752688172043013,0.3736559139784946,0.0,0.900537634408602,0.8978494623655914,0.924731182795699,0.8924731182795697,0.900537634408602,0.8924731182795697,0.8924731182795697,0.8951612903225805,0.8978494623655914,0.9032258064516129,0.0,,,,0.04301075268817199,0.04301075268817199,0.04301075268817199,0.33289947484758536,0.04686988111334059,0.4579291409832281,0.0,0.03753827968755088,0.03839477649754216,0.0579049979261774,0.03950789907714799,0.028827433588074186,0.03950789907714799,0.03950789907714799,0.0544976745503045,0.03839477649754216,0.04023287512660148,0.05443311357637587
CooperativeRecon_07,,,,0.9784946236559138,1.0,0.9086021505376344,0.07258064516129031,0.08064516129032256,0.0672043010752688,0.0,0.9247311827956987,0.9247311827956987,0.9193548387096773,0.922043010752688,0.9247311827956987,0.9247311827956987,0.9247311827956987,0.9247311827956987,0.922043010752688,0.9247311827956987,0.0,,,,0.06034931268990228,0.03566263215435914,0.30360877211818277,0.2192302777269062,0.24253211975569802,0.203219405941196,0.0,0.06034931268990228,0.06034931268990228,0.058648989863632886,0.06423550078144367,0.06034931268990228,0.06034931268990228,0.06034931268990228,0.06034931268990228,0.05956591345742027,0.06034931268990228,0.14214519328230193
CooperativeRecon_08,,,,0.6846590909090906,1.0,1.0,0.08245765914945187,0.04261363636363635,0.3437499999999999,0.0,0.940340909090909,0.9119318181818179,0.9261363636363634,0.9232954545454546,0.9261363636363634,0.917613636363636,0.9204545454545455,0.9147727272727271,0.9119318181818181,0.9062499999999999,0.0,,,,0.34302139161181444,0.05508727110700378,0.05508727110700378,0.14531888861076492,0.18574853452588092,0.43586434207225827,0.0,0.05530659753957898,0.06595560662638586,0.06250000000000006,0.11202695541551339,0.07429941381035245,0.07467863311417572,0.07537783614444095,0.05931992334608273,0.05815195877971233,0.09244965963223287,0.006036232849189533
CooperativeRecon_09,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9190751445086706,0.916184971098266,0.9132947976878611,0.916184971098266,0.9132947976878611,0.9075144508670518,0.9132947976878611,0.9017341040462428,0.9132947976878611,0.9132947976878611,0.0,,,,0.04514595188385351,0.04514595188385351,0.04514595188385351,0.0,0.0,0.0,0.0,0.03609825432600231,0.037793921475786196,0.039204219555637396,0.04198219377553164,0.04695975956436971,0.04127993311296446,0.0346820809248555,0.05894820246928076,0.039204219555637396,0.08092485549132948,0.0
CooperativeRecon_10,,,,0.9373297002724796,1.0,0.9073569482288829,0.035422343324250684,0.0,0.16076294277929154,0.0,0.8719346049046321,0.9209809264305178,0.8801089918256131,0.891008174386921,0.891008174386921,0.888283378746594,0.8882833787465939,0.9073569482288829,0.8882833787465939,0.8855585831062671,0.0,,,,0.23666540327638655,0.049573311712970705,0.30550537036245506,0.1544024148938113,0.0,0.2896369330216293,0.0,0.06448043360326555,0.06871673140555036,0.06735262721693881,0.08663821850454848,0.06735262721693881,0.06471031110102407,0.07531484992417031,0.11595598272999025,0.08101399862298914,0.07285962919411955,0.05027239174672324
CrossingTraffic_01,,,,0.6442622950819672,0.6442622950819672,0.6442622950819672,0.6950819672131148,0.6442622950819672,0.6442622950819672,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.5942572074400645,0.5942572074400645,0.5942572074400645,0.5637890586563161,0.5942572074400645,0.5942572074400645,0.0,0.021932931410261723,,,0.021932931410261723,,0.021932931410261723,,,,,0.3948710408996142
CrossingTraffic_02,,,,1.0,0.9902597402597403,0.9902597402597403,0.3879870129870129,0.3246753246753246,0.3279220779220779,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.07038793308012598,0.07758313730745793,0.07758313730745793,0.602469600615706,0.5841990941009083,0.5884689878870769,0.0,0.07038793308012598,,,0.07038793308012598,,0.07038793308012598,,,,,0.3158875675053322
CrossingTraffic_03,,,,0.5233644859813085,0.5233644859813085,0.5233644859813085,0.5233644859813085,0.5233644859813085,0.5233644859813085,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.5763239875389409,0.5763239875389409,0.5763239875389409,0.5763239875389409,0.5763239875389409,0.5763239875389409,0.0,0.04886101913195677,,,0.04886101913195677,,0.04886101913195677,,,,,0.23084511539000455
CrossingTraffic_04,,,,0.9319727891156463,0.9319727891156463,0.9319727891156463,0.12585034013605453,0.12585034013605453,0.12585034013605453,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.1882769048040551,0.1882769048040551,0.1882769048040551,0.3775510204081633,0.3775510204081633,0.3775510204081633,0.0,0.1882769048040551,,,0.1882769048040551,,0.1882769048040551,,,,,0.0
CrossingTraffic_05,,,,0.7005988023952096,0.7005988023952096,0.7005988023952096,0.6452095808383234,0.7005988023952096,0.7005988023952096,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.5140989708235036,0.5140989708235036,0.5140989708235036,0.5268504097914258,0.5140989708235036,0.5140989708235036,0.0,0.03196730015578237,,,0.03196730015578237,,0.03196730015578237,,,,,0.0
CrossingTraffic_06,,,,0.32028469750889677,0.32028469750889677,0.32028469750889677,0.30960854092526685,0.400355871886121,0.32028469750889677,0.0,0.9608540925266903,,,0.9804270462633452,,1.0,,,,,0.0,,,,0.5547493689722383,0.5547493689722383,0.5547493689722383,0.5379554172531297,0.5491133185490457,0.5547493689722383,0.0,0.31770411559666395,,,0.28279502233551146,,0.3381532039124348,,,,,0.0
CrossingTraffic_07,,,,0.589622641509434,0.589622641509434,0.550314465408805,0.550314465408805,0.550314465408805,0.550314465408805,0.0,0.9748427672955975,,,0.9779874213836478,,1.0,,,,,0.0,,,,0.39425924270817087,0.39425924270817087,0.550314465408805,0.550314465408805,0.550314465408805,0.550314465408805,0.0,0.13003819577443607,,,0.12296361506929027,,0.07003477185949714,,,,,0.0
CrossingTraffic_08,,,,0.7258485639686684,0.7258485639686684,0.18276762402088775,0.27154046997389053,0.18276762402088775,0.18276762402088775,0.0,0.9399477806788512,,,0.9817232375979114,,1.0,,,,,0.0,,,,0.7822273037322145,0.7822273037322145,0.5483028720626633,0.6464659160703488,0.5483028720626633,0.5483028720626633,0.0,0.5979055263276175,,,0.5728914110455343,,0.5442533538862179,,,,,0.0
CrossingTraffic_09,,,,0.7974683544303797,0.8069620253164557,0.85126582278481,0.8069620253164557,0.8069620253164557,0.8069620253164557,0.0,0.9841772151898734,,,0.990506329113924,,1.0,,,,,0.0,,,,0.3385632290821385,0.4658997425422613,0.3588529456877084,0.4658997425422613,0.4658997425422613,0.4658997425422613,0.0,0.07745087500329377,,,0.05209518238339978,,0.025316455696202528,,,,,0.0
CrossingTraffic_10,,,,0.5333333333333333,0.41228070175438597,0.41228070175438597,0.287719298245614,0.29473684210526313,0.2964912280701754,0.0,0.7982456140350878,,,0.8701754385964913,,1.0,,,,,0.0,,,,0.46038510784159226,0.5086963041192274,0.5086963041192274,0.499134369181285,0.5106920813659018,0.5135858164800742,0.0,0.2542044119226408,,,0.26434818528894544,,0.13702192413871322,,,,,0.0
Elevators_01,,,,0.8482724086129193,0.869303955933901,0.869303955933901,0.11817726589884839,0.09564346519779682,0.1392088132198298,0.0,1.0,,,0.984476715072609,,0.9809714571857786,,,,,0.0,,,,0.4104094648099346,0.46257696754534355,0.46257696754534355,0.32261122085874866,0.3265338929496789,0.38031907967025325,0.3125906570942907,0.4473955609946529,,,0.4163299194287875,,0.4522475797973744,,,,,0.9659358139483242
Elevators_02,,,,0.725476603119584,0.8447140381282495,0.8648180242634315,0.6093587521663778,0.47001733102253024,0.5043327556325823,0.0,0.9604852686308492,,,1.0,,0.9927209705372616,,,,,0.0,,,,0.43611120610424675,0.2837149263175465,0.2916927968363495,0.45447268300082405,0.3965943888452491,0.39719421800724986,0.41687705981965917,0.2820841012125822,,,0.24236156990202842,,0.24864068516004043,,,,,1.0
Elevators_03,,,,0.804026845637584,0.7476510067114093,0.7671140939597316,0.26308724832214797,0.3395973154362418,0.3516778523489931,0.0,0.9409395973154362,,,1.0,,0.934228187919463,,,,,0.0,,,,0.36592632657823526,0.4956474668783337,0.5583356162924785,0.3133991052064168,0.35627660747667467,0.41944107324784075,0.23272241519677675,0.43740474778205146,,,0.3810402315155474,,0.43238147603994953,,,,,1.0
Elevators_04,,,,0.8766792047286405,0.7966147232670606,0.9008597528210639,0.4583557227297152,0.36861902203116614,0.22084900591080073,0.0,0.9884470714669532,,,1.0,,0.9400859752821064,,,,,0.0,,,,0.41830639841123574,0.5327164256840352,0.41145818232910986,0.46033452712298706,0.5395189788913108,0.5054422255361896,0.49734397072387726,0.41684394190582424,,,0.37643766675065127,,0.4549805556211096,,,,,0.7063677584230285
Elevators_05,,,,0.9088241458813666,0.8771745965206457,0.8983441626493398,0.31817229092433463,0.4749528400754559,0.5575351079438272,0.0,1.0,,,0.9872144204569273,,0.9842800251519598,,,,,0.0,,,,0.25248052309663466,0.2967838735891795,0.2650457169193978,0.36171607091343616,0.2975137113652182,0.2833099052062015,0.2898435228241063,0.2511541920572068,,,0.2550265537120705,,0.2914011303671324,,,,,0.5425243887453602
Elevators_06,,,,0.9158878504672896,0.8224299065420559,0.9247989567485329,0.3207998261247555,0.5214083894805477,0.3434036079113236,0.0,1.0,,,0.9913062377743969,,0.9800043468811128,,,,,0.0,,,,0.27041968015653495,0.3423880172975459,0.26334163138076455,0.3431751831217123,0.3683972767227687,0.32765969804115413,0.2607824368251207,0.26860726957565306,,,0.3022375997195912,,0.31635702143818123,,,,,0.574673465822519
Elevators_07,,,,0.9269675168955744,0.9154131240462177,0.8316982777414433,0.0,0.13472858077174615,0.27490734684979273,0.0,1.0,,,0.9422280357532156,,0.9686069326357096,,,,,0.0,,,,0.4544010866634706,0.471739982410113,0.5757414788095782,0.6458738090248125,0.5527758389469314,0.6738401046778085,0.6458738090248125,0.5217286325796464,,,0.5167320200277989,,0.48400959708348146,,,,,0.7853793502583161
Elevators_08,,,,0.9792198943961845,1.0,0.9827967978197921,0.3515585079202862,0.4041900868676546,0.36194856072219395,0.0,0.9892692897291772,,,0.973258388690172,,0.9814341679441321,,,,,0.0,,,,0.2983231322313957,0.26470701983416933,0.280760660449483,0.406781250356629,0.44865568326627703,0.371528280668344,0.4600863830929452,0.3234911736730392,,,0.308281834488323,,0.3145689061095753,,,,,0.7756445910990084
Elevators_09,,,,0.9517839922854388,0.9509803921568627,0.9302475088396015,0.24831243972999034,0.34538733526197374,0.34538733526197374,0.0,0.8884603021536484,,,1.0,,0.9694631951141113,,,,,0.0,,,,0.24790197834607836,0.2580082078878763,0.2365602237723764,0.26729682762987417,0.3163993632300895,0.32260040484003505,0.3555836042524838,0.329121650852803,,,0.25591857017688063,,0.2666460992896984,,,,,0.4699409579059586
Elevators_10,,,,0.8739094308267552,0.8757789779808892,0.8660157872870794,0.2289156626506023,0.4183631076028251,0.4576235978396343,0.0,0.9630245118404654,,,0.9885749896136269,,1.0,,,,,0.0,,,,0.537072954521286,0.4125854373475791,0.4349118084864732,0.6721168319157652,0.6582233953921189,0.5192496422778767,0.6922725770753893,0.43279237695520045,,,0.4357800837521423,,0.4200010924098765,,,,,0.777079087026461
GameOfLife_01,,,,0.977972027972028,0.9590909090909091,0.9590909090909091,0.8884615384615385,0.958041958041958,0.9314685314685314,0.0,1.0,,,0.9458041958041958,,0.9685314685314685,,,,,0.0,,,,0.26332432239118303,0.2731686852800557,0.2731686852800557,0.11889088812184019,0.08624393618641034,0.26871351637994606,0.2347609836586646,0.05114943649764963,,,0.25161102514782646,,0.18256302515688377,,,,,0.1411214974079486
GameOfLife_02,,,,0.0,0.26874999999999993,0.27232142857142855,1.0,0.8660714285714286,0.774107142857143,0.0,0.9241071428571429,,,0.9785714285714285,,0.8098214285714287,,,,,0.0,,,,0.709467566782532,0.9641249039191669,0.9331356747547487,0.7397276974174555,0.714812305890897,0.7310810026241683,0.4512984385218332,0.6265408302655111,,,0.7215677906687716,,0.8084627916355729,,,,,0.565259670326797
GameOfLife_03,,,,0.05312868949232586,0.1133412042502951,0.5962219598583236,0.8158205430932701,1.0,0.7166469893742621,0.0,0.9102715466351827,,,0.9799291617473437,,0.8783943329397873,,,,,0.0,,,,0.713530096880418,0.6230187516992863,0.425833884019793,0.687227401887302,0.454315402002058,0.5319882554136467,0.5613320065968629,0.4626216396539591,,,0.4090461855271224,,0.38084666181984855,,,,,0.4002622469562282
GameOfLife_04,,,,0.9756043468618318,0.9494344644045242,0.9188290086493679,0.9722776668884453,1.0,0.9622976269682857,0.0,0.9758261255267241,,,0.9682856509203813,,0.9500998003992016,,,,,0.0,,,,0.11439372773092864,0.1638551146945353,0.2521282048730968,0.10732254342753862,0.1086785610184257,0.11009049141311397,0.30355042817939565,0.09693935041018398,,,0.12189436417671438,,0.17319422834241596,,,,,0.3401954599100859
