task,mean disprod_1,mean disprod_3,mean disprod_5,mean gurobiplan_1,mean gurobiplan_3,mean gurobiplan_5,mean jaxplan_1,mean jaxplan_3,mean jaxplan_5,mean noop,mean prost_1,mean prost_10,mean prost_2,mean prost_3,mean prost_4,mean prost_5,mean prost_6,mean prost_7,mean prost_8,mean prost_9,mean random,std disprod_1,std disprod_3,std disprod_5,std gurobiplan_1,std gurobiplan_3,std gurobiplan_5,std jaxplan_1,std jaxplan_3,std jaxplan_5,std noop,std prost_1,std prost_10,std prost_2,std prost_3,std prost_4,std prost_5,std prost_6,std prost_7,std prost_8,std prost_9,std random
GameOfLife_05,,,,1.0,0.9421015010721943,0.7516082916368835,0.7737669764117229,0.9038598999285204,0.9546104360257325,0.0,0.9735525375268049,,,0.96819156540386,,0.9746247319513938,,,,,0.0,,,,0.17543662389499556,0.2671490744021013,0.3311945153915459,0.1583624672089421,0.25802660741878214,0.20811376946911037,0.34799844377460937,0.14705489529823906,,,0.16005053358406843,,0.1428359010329834,,,,,0.3910286843607931
GameOfLife_06,,,,0.7633726201269265,0.7035358114233905,0.7434270172257476,0.7352674524025383,0.7760652765185854,0.6065276518585669,0.0,1.0,,,0.9392565729827739,,0.986400725294651,,,,,0.0,,,,0.751435099187982,0.5921543351879573,0.8780746973600079,0.46235311841078724,0.4878246847999704,0.49681608210132433,0.6952166540070382,0.4627937949675553,,,0.52518169488272,,0.4048596430762559,,,,,0.36677613372210033
GameOfLife_07,,,,0.9838104976141786,0.972733469665985,0.9810838445807772,0.9285957736877982,0.9660872528970689,0.9686434901158828,0.0,0.9967620995228358,,,1.0,,0.9926721199727335,,,,,0.0,,,,0.07776844990237558,0.07893324990837614,0.0742846816695311,0.10435502539664934,0.08194484802254778,0.1407539720603073,0.3447204863704841,0.11588513470428177,,,0.06601408036188353,,0.07089687046893049,,,,,0.28813459225511207
GameOfLife_08,,,,0.9164690382081685,1.0,0.9934123847167325,0.9812911725955203,0.9525691699604744,0.9193675889328062,0.0,0.8996047430830039,,,0.9757575757575756,,0.9754940711462452,,,,,0.0,,,,0.21452107688031846,0.11285259873355208,0.14502691526238834,0.10386862458720171,0.1118141695648149,0.18743755552861696,0.380357200537461,0.36837332076687235,,,0.11195566412485335,,0.12843545619501837,,,,,0.39645623930624846
GameOfLife_09,,,,0.9725935828877004,1.0,0.8890374331550801,0.9455213903743314,0.9027406417112299,0.94451871657754,0.0,0.9261363636363635,,,0.9421791443850265,,0.9388368983957217,,,,,0.0,,,,0.21923299453729958,0.2055315523075863,0.41239631830918605,0.2112476618002872,0.23234620081852475,0.31065273026246826,0.353958052160881,0.12985604217113864,,,0.20640121220729438,,0.16451558723213625,,,,,0.4153167983370356
GameOfLife_10,,,,0.9868202458744049,0.9829438476021709,0.9924687119282313,0.7043969431830768,0.8735186620888249,0.9356517886809171,0.0,0.9422970428618895,,,0.9785136781481893,,1.0,,,,,0.0,,,,0.09272312652645218,0.05985075312706484,0.0889639909791305,0.08429110491063416,0.09091189153112753,0.076893356998806,0.17006207502332862,0.09666066063136126,,,0.09029452659956108,,0.07978272723547325,,,,,0.17206728399629712
HVAC_01,0.9567867864398029,0.9567867864398029,0.9567867864398029,0.00195848007870775,0.00195848007870775,0.00195848007870775,0.9860221764520626,1.0,0.9984540325735914,0.0,,,,,,,,,,,0.0,0.0025262369894349154,0.0025262369894349154,0.0025262369894349154,2.41149516413512e-16,2.41149516413512e-16,2.41149516413512e-16,0.0304453226462776,0.002294804812900083,0.007319274594462663,2.41149516413512e-16,,,,,,,,,,,0.00026168906881343673
HVAC_02,0.9686074281176101,0.9689272731448941,0.9689272731448941,0.0,0.0,0.0,0.9998274856317629,1.0,0.9991820069811794,0.0,,,,,,,,,,,0.0,0.015829737357750704,0.01433180287866648,0.01433180287866648,0.23956695516943904,0.4286023723134246,0.23956695516943904,0.014337092160747274,0.014099276879211944,0.01451589989324743,0.23956695516943904,,,,,,,,,,,0.23949834757381128
HVAC_03,0.9615371141971949,0.9610202417764169,0.9610202417764169,0.0,0.0,0.0,1.0,0.9472950014151429,0.9201977134829605,0.0,,,,,,,,,,,0.0,0.010129332480898878,0.009427819994319204,0.009427819994319204,0.22893827041092013,0.16190446452514107,0.7681646900819372,0.012046427109585152,0.23290704957180675,0.011652586775256608,0.16190446452514107,,,,,,,,,,,0.1617303376139707
HVAC_04,0.9659873340812177,0.9659873340812177,0.9659873340812177,0.0,0.0,0.0,0.9895496732457599,0.9946740560553575,1.0,0.0,,,,,,,,,,,0.0,0.008092389096787682,0.008092389096787682,0.008092389096787682,0.10597506292379921,0.10597506292379921,0.10597506292379921,0.006401584975510246,0.008750530677309304,0.006795205628852047,0.10597506292379921,,,,,,,,,,,0.10603680950230172
HVAC_05,0.9697521677215698,0.9697521677215698,0.9697521677215698,0.0,0.0,0.0,0.9964653885449322,1.0,0.9977920075222533,0.0,,,,,,,,,,,0.0,0.007183680993144793,0.007183680993144793,0.007183680993144793,0.16545059573306414,0.16545059573306414,0.16545059573306414,0.009101512850257372,0.009508453275272517,0.01803462478448326,0.16545059573306414,,,,,,,,,,,0.16535239579784558
MarsRover_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,1.0
MarsRover_02,0.0,0.0,0.0,0.0,0.0,0.0,0.592230521235446,1.0,0.0,0.0,,,,,,,,,,,0.0,0.257975994796447,0.257975994796447,0.002542846258654249,0.0,0.0,0.0,0.5070719124714789,0.3500532501233387,3.544003398468802e-12,0.0,,,,,,,,,,,0.5987871608297987
MarsRover_03,0.5543872086617168,0.5543872086617168,0.5543872086617168,0.0,0.0,0.0,1.0,0.9773761778841379,0.8127750388203523,0.0,,,,,,,,,,,0.0,0.2644265794867443,0.2644265794867443,0.2644265794867443,0.0,0.0,0.0,0.07474644202846271,0.15475420295869874,0.019406307167081784,0.0,,,,,,,,,,,0.2893050444152098
MarsRover_04,0.25778884054637974,0.25778884054637974,0.25778884054637974,0.3866593118341383,0.3866593118341383,0.3866593118341383,1.0,0.1632542235214102,0.9543462817744169,0.0,,,,,,,,,,,0.0,0.31317445453963855,0.31317445453963855,0.31317445453963855,7.846918996748021e-17,7.846918996748021e-17,7.846918996748021e-17,0.176921332364825,0.2191445505530716,0.3684371542458457,0.0,,,,,,,,,,,0.606121512529769
MarsRover_05,0.3735230252192484,0.3735230252192484,0.3735230252192484,0.2111979186683227,0.2111979186683227,0.2111979186683227,1.0,0.967104500769078,0.27854725244855966,0.0,,,,,,,,,,,0.0,0.20934257365850503,0.20934257365850503,0.20934257365850503,0.0,0.0,0.0,0.05076962227155174,0.1610159473058606,0.1269554261737893,0.0,,,,,,,,,,,0.13722266032570893
MountainCar_01,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
MountainCar_02,0.55,0.55,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,0.0,0.49749371855331,0.49749371855331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
MountainCar_03,0.85,0.85,0.85,0.0,0.0,0.0,0.7,1.0,1.0,0.0,,,,,,,,,,,0.0,0.3570714214271425,0.3570714214271425,0.3570714214271425,0.0,0.0,0.0,0.45825756949558394,0.0,0.0,0.0,,,,,,,,,,,0.0
MountainCar_04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
MountainCar_05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3888888888888889,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5299662230094142,0.0,,,,,,,,,,,0.0
Navigation_01,,,,0.8415841584158416,0.8415841584158416,0.8415841584158416,0.9059405940594059,0.966996699669967,0.9405940594059405,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.4488448844884489,0.4488448844884489,0.4488448844884489,0.321892170420049,0.23661317925986697,0.3332516319832169,0.0,0.0,,,0.0,,0.0,,,,,0.24455868660129196
Navigation_02,,,,0.51,0.51,0.51,0.9033333333333334,0.9516666666666667,0.5133333333333333,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.563826214360418,0.563826214360418,0.563826214360418,0.3801900109740451,0.31788799564906156,0.5676853588623426,0.0,0.0,,,0.0,,0.0,,,,,0.0
Navigation_03,,,,0.650763358778626,0.650763358778626,0.650763358778626,0.8358778625954199,0.8912213740458016,0.8625954198473283,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.5886376059218553,0.5886376059218553,0.5886376059218553,0.48322781326738606,0.44629975165728186,0.4990229951147378,0.0,0.3206106870229008,,,0.3206106870229008,,0.3206106870229008,,,,,0.0
Navigation_04,,,,0.0,0.39494163424124507,0.39494163424124507,0.688715953307393,0.7859922178988327,0.896887159533074,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.0,0.5382147245348526,0.5382147245348526,0.5057018677260698,0.45453733378014904,0.3771459866115338,0.0,0.22048905161878896,,,0.22048905161878896,,0.22048905161878896,,,,,0.0
Navigation_05,,,,0.0,0.9874055415617129,0.9874055415617129,0.6397984886649873,0.5944584382871536,0.7808564231738034,0.0,0.8740554156171285,,,0.8841309823677581,,1.0,,,,,0.0,,,,0.0,0.6464086622607733,0.6464086622607733,0.7845205329842282,0.8103787795505448,0.7828041038294177,0.0,0.3044734747843583,,,0.2986666348670547,,0.03293878294867007,,,,,0.0
Navigation_06,,,,0.0,0.0,0.3253012048192769,0.30120481927710846,0.22489959839357407,0.6385542168674702,0.0,0.7510040160642572,,,0.85140562248996,,1.0,,,,,0.0,,,,0.0,0.0,0.7743717573118752,0.7170108863998845,0.6789880869207409,0.9806025009239522,0.0,0.6118536831611866,,,0.6472719555953664,,0.6018605261738326,,,,,0.0
Navigation_07,,,,0.0,0.0,0.0,0.36224489795918335,0.6938775510204078,0.7346938775510207,0.0,0.6938775510204078,,,0.8928571428571428,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.8745052745516511,1.0,1.0,0.0,0.6601969844743596,,,0.7371522079999944,,0.7707966313478064,,,,,0.0
Navigation_08,,,,0.0,0.0,0.0,0.0,0.0,0.21518987341772192,0.0,0.4620253164556961,,,0.6708860759493669,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.9379909119011579,0.0,0.7185983526094514,,,1.0,,1.0,,,,,0.0
Navigation_09,,,,0.0,0.0,0.0,1.0,0.9642857142857163,1.0,0.0,0.3571428571428575,,,0.42857142857143005,,0.5535714285714282,,,,,0.0,,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,0.24222607082590264,,0.6534348022690001,,,,,0.0
Navigation_10,,,,0.0,0.0,0.0,0.0,0.0,0.7999999999999972,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,,0.0,,,,,0.0
PowerGen_01,0.9709452773867971,1.0,1.0,0.25521325974645,0.25521325974645,0.25521325974645,0.9214358733610247,0.9148033491098339,0.9218900956481574,0.0,,,,,,,,,,,0.0,0.2687411635409108,0.24198867708354488,0.24198867708354488,0.10638333921016964,0.10638333921016964,0.10638333921016964,0.30961019491256714,0.31141572905096315,0.31054161605788233,0.0,,,,,,,,,,,0.08159814148641675
PowerGen_02,0.8585910636830031,0.8527637776727109,0.8573327780705762,0.635142886656733,0.656693496575688,0.656693496575688,0.9978971088510386,1.0,0.990800114065783,0.0,,,,,,,,,,,0.0,0.20754528872188646,0.20594990755013978,0.20685076721318346,0.12634319816245304,0.1140024061461897,0.1140024061461897,0.09593220459512883,0.09735874498825826,0.09585560346455711,0.0,,,,,,,,,,,0.029474396055013445
PowerGen_03,0.9328177588524383,0.9328177588524383,0.9364596203467196,0.791244620626103,0.7745058903843794,0.7877428624335436,0.963348319772641,1.0,0.9794667497136424,0.0,,,,,,,,,,,0.0,0.036956676879748615,0.036956676879748615,0.03438182090505938,0.12584077453248088,0.13310106663247653,0.12586535675681207,0.029507865406227796,0.0292171361922294,0.03473850035512259,0.0,,,,,,,,,,,0.023334688263808922
PowerGen_04,0.9499158821745097,0.9499158821745097,0.9499158821745097,0.6891100925526199,0.7250752704307404,0.6970850402342386,0.9994851002022951,1.0,0.9682825996385382,0.0,,,,,,,,,,,0.0,0.031634216429278494,0.031634216429278494,0.031634216429278494,0.20391344477525114,0.19553180675449075,0.19934133022518882,0.04950123849723973,0.045624044547961935,0.05004187428666958,0.0,,,,,,,,,,,0.03172479013777886
PowerGen_05,0.8594135329746647,0.8594135329746647,0.8594135329746647,0.7800326196068819,0.7752864788154232,0.7790165649638563,1.0,0.9804967074940509,0.9872088304313092,0.0,,,,,,,,,,,0.0,0.09134377729759602,0.09134377729759602,0.09134377729759602,0.10024887122247524,0.09570111891845604,0.09805341790240565,0.05416113160628152,0.05409801562825834,0.06353995430745914,0.0,,,,,,,,,,,0.02819932955152766
RaceCar_01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.061347323820621115,0.061347323820621115,0.061347323820621115,0.0,0.0,0.0,0.09026561129720008,2.7907275637700296e-05,1.0,0.0,,,,,,,,,,,0.06451131363061416
RaceCar_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,1.0
RaceCar_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,1.0
RaceCar_04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,1.0
RaceCar_05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,1.0
Reservoir_01,0.8706075156717386,0.8865058414686905,0.8865058414686905,1.0,1.0,1.0,0.9999991696068194,1.0,1.0,0.0,,,,,,,,,,,0.0,0.018849741315880946,0.16432668761275146,0.16432668761275146,0.0,0.0,0.0,3.61959995719516e-06,0.0,0.0,0.05150870503710137,,,,,,,,,,,0.07226455968576222
Reservoir_02,0.9785736269213325,0.9792691322114796,0.9792691322114796,0.9968924996600431,0.9996365697772631,0.9989094083737751,0.9997553217623194,1.0,0.9998814154054417,0.0,,,,,,,,,,,0.0,0.00509409031488034,0.0037190618599413595,0.0037190618599413595,0.006937959413978678,0.002255871683921653,0.002388819931458563,0.0023054870436116843,0.002282895883281513,0.0023205664971458775,0.029713200816593,,,,,,,,,,,0.03379869684973515
Reservoir_03,0.9840537169261689,0.9840537169261689,0.9867554661904219,0.9990018542075835,0.9993071920309755,1.0,0.987707947258455,0.9909019471250093,0.9984504407511404,0.0,,,,,,,,,,,0.0,0.0070741671848305555,0.0070741671848305555,0.005091032053774007,0.0018027035667328882,0.001779398206946384,0.0016314627919268873,0.002438503542597872,0.002103415544104251,0.002080814851429072,0.015526635182476458,,,,,,,,,,,0.02353231650597389
Reservoir_04,0.9843622359080023,0.9843622359080023,0.9843622359080023,0.9978012926415211,0.9968407443916409,0.9976116306630087,0.9864602212113249,1.0,0.9964867344205232,0.0,,,,,,,,,,,0.0,0.003270203060432313,0.003270203060432313,0.003270203060432313,0.002391391023285338,0.00673741497279658,0.0029993016129923095,0.004338842292075193,0.0028029714789957723,0.012533932860457894,0.00918278271284113,,,,,,,,,,,0.010264213028201855
Reservoir_05,0.963554647078952,0.963554647078952,0.963554647078952,0.9912288932740394,0.9912518540485525,0.9912518540485525,0.9699394570957506,0.986247781451972,1.0,0.0,,,,,,,,,,,0.0,0.0017768310380963529,0.0017768310380963529,0.0017768310380963529,0.001450007729023673,0.0017402043082000948,0.0017402043082000948,0.0028899586068260696,0.0007366137273613821,0.004865000261782683,0.009140468274506397,,,,,,,,,,,0.011570886607005745
SkillTeaching_01,,,,0.8739388360978088,0.9834517257862369,0.8739388360978088,0.9611058681248563,0.9664942248516643,0.9583974890379302,0.0,1.0,,,0.9743757147208314,,0.9720623616311931,,,,,0.0,,,,0.281664281538618,0.25563312691590273,0.281664281538618,0.18638637258529064,0.23018759620131435,0.2360049078836521,2.5456891857298756e-16,0.21046519324205673,,,0.20669568982399997,,0.20129765814883777,,,,,0.5024073664013222
SkillTeaching_02,,,,0.8322774687703204,1.0,1.0,0.8638489828610386,0.7768752344211063,0.8277019490558456,0.0,0.9228314623296292,,,0.922793948563235,,0.9482541980885975,,,,,0.0,,,,0.2744126616647064,0.2404176140232257,0.2404176140232257,0.2708342300931291,0.3294517835288529,0.2644386130326925,2.5292020744542753e-16,0.17373775921925244,,,0.17369867371331665,,0.17954179000649134,,,,,0.4878065554818194
SkillTeaching_03,,,,0.8643138497217369,0.9777609624213652,0.9276486433241168,0.8356343417755199,0.5399478606588629,0.6979566296735773,0.0,0.9527138108170322,,,1.0,,0.9607000724601809,,,,,0.0,,,,0.45468272970955875,0.4577508017413706,0.45977181194151023,0.30957704002687575,0.20125409469116143,0.4006359885079234,0.0,0.2264655723408562,,,0.20555633313048763,,0.22685535950988148,,,,,0.40185582876080866
SkillTeaching_04,,,,0.9434523400410795,0.9434523400410795,0.9522301302390037,0.8935013835906941,0.6769616685644416,0.8165725034120477,0.0,0.9994026284219907,,,1.0,,0.9796872401484464,,,,,0.0,,,,0.3696055341400825,0.3696055341400825,0.3615741719345008,0.23167730624573063,0.22272917086190033,0.26606922391668686,1.8439165697487699e-16,0.1907487740026373,,,0.18707007078595178,,0.22596698560736506,,,,,0.18223007959684298
SkillTeaching_05,,,,0.961399485777929,0.8420880269742099,1.0,0.7969181056230144,0.6549101895045367,0.6784262514305864,0.0,0.8092695160831466,,,0.969171602737253,,0.8912832555971807,,,,,0.0,,,,0.2640076867778748,0.2089998944924184,0.20605416071933855,0.27129899691038284,0.17199781970319514,0.18592390386685856,1.5727163153661591e-16,0.24132193113794903,,,0.17589755949881608,,0.25435022870422724,,,,,0.22074169659047066
SkillTeaching_06,,,,1.0,0.9630940873179694,0.8780018734479038,0.8519264910830103,0.7588459230824285,0.7073447249926217,0.0,0.973581231234352,,,0.8652672198513598,,0.982796965040725,,,,,0.0,,,,0.24928266949773756,0.34803372727638554,0.30303539610118857,0.33451595933454825,0.22536752942327254,0.2610215758243862,2.5884856353898515e-16,0.27476127660591976,,,0.3635269523295239,,0.29712182410078486,,,,,0.15055866516756988
SkillTeaching_07,,,,0.906980207044432,0.9076590935042401,0.9305794894572017,0.7212510953140118,0.6566077775963396,0.8423568412812181,0.0,0.9118523857282671,,,1.0,,0.9253280974290415,,,,,0.0,,,,0.253101180944531,0.2541330388919467,0.28072577733970283,0.1146718786480095,0.14657659530519726,0.15143758494807902,0.0,0.2773203698211461,,,0.2130764043515627,,0.20581843436572278,,,,,0.22418435500498066
SkillTeaching_08,,,,0.8664021728234902,0.8664021728234902,0.8768992753284103,0.8291974929423094,0.8428919611515571,0.6557104831031554,0.0,1.0,,,0.9542182308759827,,0.9244346591936873,,,,,0.0,,,,0.4809449813878117,0.4809449813878117,0.49564884812343335,0.4106843326497966,0.327112494198093,0.22162051485142245,5.090984394279319e-16,0.4329268615224942,,,0.32288328274565,,0.4417800159331621,,,,,0.23331511450349082
SkillTeaching_09,,,,0.7966386952760465,0.8076783491574024,0.7966386952760465,0.7589716897837753,0.8107789588544272,0.6351082445313693,0.0,1.0,,,0.8327738895933849,,0.8201724559039567,,,,,0.0,,,,0.2868222736065947,0.25293533931710704,0.2868222736065947,0.25431610075093847,0.36670100043757775,0.2720214750751647,2.3388685227126777e-16,0.23690421012321553,,,0.37903109694348647,,0.3512747337689786,,,,,0.15000162623561958
SkillTeaching_10,,,,0.7771198377173704,0.7771198377173704,0.7756075386710573,0.7741992404639545,0.809132413162573,0.7294974137794699,0.0,0.9407566305808122,,,1.0,,0.9076881768211624,,,,,0.0,,,,0.21688021242931307,0.21688021242931307,0.21460459511128346,0.2892461154628557,0.18813828691152326,0.25339089004140014,3.913694201678169e-16,0.3537252196486669,,,0.38569728167587364,,0.46834166037696096,,,,,0.1742861543182753
SysAdmin_01,,,,0.9727420319576177,0.9633427326326582,0.9678714859437748,1.0,0.9758181662821497,0.9419806887122959,0.0,0.915577202426728,,,0.8986584636418009,,0.9011364607365631,,,,,0.0,,,,0.15183792193728265,0.16198423082017133,0.1673181541181171,0.1333268396833619,0.1605998405103776,0.1883217310488037,0.29979935384170914,0.09759345095332349,,,0.12524298001303283,,0.14407292207890718,,,,,0.30757830175273604
SysAdmin_02,,,,0.8161346576692698,0.8959739176586551,0.920843126848131,0.8679202365607704,1.0,0.9485177041473954,0.0,0.9127303055576618,,,0.9555690348017288,,0.9361589203123817,,,,,0.0,,,,0.36359477524723466,0.36508775233122903,0.32608395896929643,0.4081629177272365,0.28511650423081936,0.2733480771732819,0.21961880608821369,0.21347898734851617,,,0.19043156261122426,,0.2346068290163509,,,,,0.23840992446806047
SysAdmin_03,,,,0.6925739089629283,0.6502229000469263,0.7301736274049743,0.8921281088690758,0.9777686532144535,0.7976302205537307,0.0,1.0,,,0.984045049272642,,0.9701431252932897,,,,,0.0,,,,0.4905654580665005,0.40941914869123575,0.44192119370034605,0.3769812944813455,0.3464611492939633,0.4243880524948338,0.18490922511587027,0.3739747505451202,,,0.39596811957626127,,0.3814231208857066,,,,,0.20905509385637805
