task,mean disprod_1,mean disprod_3,mean disprod_5,mean gurobiplan_1,mean gurobiplan_3,mean gurobiplan_5,mean jaxplan_1,mean jaxplan_3,mean jaxplan_5,mean noop,mean prost_1,mean prost_10,mean prost_2,mean prost_3,mean prost_4,mean prost_5,mean prost_6,mean prost_7,mean prost_8,mean prost_9,mean random,std disprod_1,std disprod_3,std disprod_5,std gurobiplan_1,std gurobiplan_3,std gurobiplan_5,std jaxplan_1,std jaxplan_3,std jaxplan_5,std noop,std prost_1,std prost_10,std prost_2,std prost_3,std prost_4,std prost_5,std prost_6,std prost_7,std prost_8,std prost_9,std random
SysAdmin_04,,,,0.8750885060184092,0.8716662733065849,0.7837502950200614,0.9870781213122491,0.8144913854142082,0.9437691763039886,0.0,0.9715600660844936,,,1.0,,0.9595822515931083,,,,,0.0,,,,0.5486133790268662,0.4913567190559932,0.5584560165371538,0.4926587696366577,0.509845592014673,0.5011847621996026,0.16848570650255387,0.4664281575932002,,,0.42443001017763826,,0.4192744900425854,,,,,0.14730241466742602
SysAdmin_05,,,,0.7263913824057451,0.6792339916217833,0.7413524835427888,0.7163973668462,0.717833632555356,0.9478755236385401,0.0,0.7643327348892882,,,0.8754637941352487,,1.0,,,,,0.0,,,,0.3255549688426619,0.3043796312419625,0.3789885047789941,0.29439089142448244,0.32727535914944833,0.41886727567014154,0.24394575983218772,0.28875631535873475,,,0.31882350701878653,,0.3751898827021119,,,,,0.21894812916357875
SysAdmin_06,,,,0.5842769330313814,0.6409576188935622,0.6570042057586543,0.8719508249757363,1.0,0.6733743125202202,0.0,0.7990294403105794,,,0.9624716920090586,,0.9695891297314785,,,,,0.0,,,,0.4367362878707717,0.44418653120722823,0.49979181017271307,0.4379744012018672,0.5193115580381649,0.39418397038131625,0.29111199722032166,0.39158976565017795,,,0.3899826225052231,,0.39538830844883616,,,,,0.2748133547840816
SysAdmin_07,,,,0.6023147179808963,0.6625531618210975,0.6541867112877362,0.7117060587045946,1.0,0.9523112319598407,0.0,0.6433800460154779,,,0.8047828208882382,,0.9417834483720282,,,,,0.0,,,,0.4401874362224755,0.3945748312235574,0.4311628262013535,0.39480221318813885,0.4535851082177198,0.35586201066076106,0.28004553909717683,0.4217571704397626,,,0.4290407947860641,,0.36781724286289474,,,,,0.2849904063951535
SysAdmin_08,,,,0.6599945160405812,0.6950918563202633,0.7104469426926243,0.8971757608993693,1.0,0.9459829997258026,0.0,0.7089845535143043,,,0.6792797733296777,,0.8786216981994331,,,,,0.0,,,,0.5690719703257195,0.6021653462272981,0.617636966996706,0.4851167177435461,0.5348796732742545,0.5532417292534944,0.39529234299432653,0.5016516719982692,,,0.4866142909211205,,0.6023889373829646,,,,,0.4613267481873674
SysAdmin_09,,,,0.5244571701264618,0.5070388928656644,0.4387974230493916,0.8456215700310188,0.9913505130040563,1.0,0.0,0.6451324266284895,,,0.7115246957766641,,0.7988546886184683,,,,,0.0,,,,0.4465275442898323,0.37207715478677683,0.39044207130181985,0.2837366847693531,0.29662143966822857,0.3157958654814201,0.30709050749531897,0.31335440771541495,,,0.31383889891732525,,0.3831057387179636,,,,,0.29121891284738727
SysAdmin_10,,,,0.5860250494396835,0.6097560975609749,0.5354867062184134,1.0,0.6725994286969897,0.7254449571522738,0.0,0.6078883761810586,,,0.7036914963744225,,0.803120193364095,,,,,0.0,,,,0.5471701779914468,0.5170188119550645,0.45277009907466453,0.5267073751894293,0.508115341231805,0.5553096956744075,0.38012454844910437,0.4983257907424083,,,0.4850024093601429,,0.4638829818049704,,,,,0.3606577466420534
Tamarisk_01,,,,0.9230868571884765,0.9917277749992367,1.0,0.4641196447537625,0.8845441901492506,0.9213320716409593,0.0,0.981809558024152,,,0.9459593362496272,,0.9960677776134133,,,,,0.0,,,,0.1185948520734405,0.09082088136284172,0.08503057980036655,0.24847886601361763,0.17881842768330858,0.10184187330498201,0.1262947472937613,0.07853349879546924,,,0.10340354853908917,,0.09087267140338962,,,,,0.15405271502931375
Tamarisk_02,,,,0.6921891285809036,0.6081972563511361,0.4940599896823637,0.49698577640209246,0.4246401987724112,0.8318520156238481,0.0,1.0,,,0.897125801459208,,0.951725045534464,,,,,0.0,,,,0.2649070249951293,0.2347956321970699,0.1524129437342552,0.17909362556860922,0.12107196093248045,0.30813139120565053,0.01275010200728539,0.29846698353487716,,,0.2789322134563111,,0.38472726291329273,,,,,0.058734109453381984
Tamarisk_03,,,,0.6834354603456563,0.9447122109683326,0.9916369927940702,0.39357265277630604,0.5322861240354291,0.853722746890694,0.0,0.9922325073539598,,,1.0,,0.9904493588542218,,,,,0.0,,,,0.22751580266219537,0.2739641477050405,0.2138243489297547,0.22367782761950813,0.4083382450557587,0.21606552379566096,0.11970618083777505,0.18516333674503313,,,0.13700060752373583,,0.15045681372278816,,,,,0.13778161802187616
Tamarisk_04,,,,0.49170242542708187,0.792099145259603,0.79710961264877,0.4816109369759083,0.4783342393504441,0.7965717854705697,0.0,0.8620294012190751,,,0.9685376883840893,,1.0,,,,,0.0,,,,0.09811395155211669,0.23190911183716933,0.24383621703236116,0.12584595652667963,0.17455606222650416,0.23883395911049604,0.025949251089483937,0.2735696853975899,,,0.22986329474056882,,0.28974723745847364,,,,,0.09273104092558447
Tamarisk_05,,,,0.4362784336217928,0.9860313628599701,1.0,0.39531794603520715,0.6761954884374666,0.795736453652172,0.0,0.947425768472006,,,0.9591931437863596,,0.9117131710145656,,,,,0.0,,,,0.19312491464342713,0.3430493112451114,0.29206874783787645,0.16012341766301236,0.30790605272413496,0.27796964550486175,0.029759088259642123,0.295123234484941,,,0.2841784598802424,,0.22763126157233998,,,,,0.10377373113392127
Tamarisk_06,,,,0.27570310877402215,0.49062540972859675,0.9169380786238003,0.4476794712775189,0.4517590627614298,0.7429996600340435,0.0,0.9988687139656391,,,1.0,,0.991500851075186,,,,,0.0,,,,0.151220969731994,0.1315415411511177,0.33640876529303504,0.10816916491663361,0.09902242942678881,0.3071792873158268,0.03822264190361059,0.3745549113725617,,,0.2442215841978584,,0.3336947598963996,,,,,0.0653051876315308
Tamarisk_07,,,,0.4041039632713336,0.9345742921486302,0.7817193852601063,0.3439585552251473,0.6800287081188271,0.6634954271163537,0.0,0.958542564454791,,,1.0,,0.9793266727543495,,,,,0.0,,,,0.2511254020722947,0.3831751829767705,0.38318623813867514,0.21303738392243707,0.44695420930633145,0.31338372191229447,0.06737358958539363,0.3095728887653161,,,0.3929588600927003,,0.4120708912626614,,,,,0.1709940188292554
Tamarisk_08,,,,0.0,0.4095160738813877,0.4095160738813877,0.49333692773959753,0.38169676981912437,0.519841005873587,0.0,0.9655263762899893,,,1.0,,0.9990582188783355,,,,,0.0,,,,0.058546328620904836,0.07691514378989714,0.07691514378989714,0.16823475288553505,0.09703991012629774,0.18430088762794394,0.058546328620904836,0.29226424890615676,,,0.2785685257082072,,0.26281135693577823,,,,,0.08523432829866973
Tamarisk_09,,,,0.06276799530273867,0.39834396423498364,0.8964245443077434,0.44590513288801437,0.8149177107544001,0.39657760976606443,0.0,0.8931219565600927,,,1.0,,0.9278416654637603,,,,,0.0,,,,0.30539595996159646,0.23768022913608947,0.26032089779337575,0.23306904249299618,0.44447429850504677,0.2610039859658217,0.17456655141415553,0.2871688608894951,,,0.3078382646357673,,0.2795577271685108,,,,,0.22439433212405918
Tamarisk_10,,,,0.0,0.2611251116428065,0.45488214325863363,0.289942012128679,0.36034181951441036,0.42350974003269826,0.0,1.0,,,0.837393192466445,,0.8119886449639245,,,,,0.0,,,,0.14970432080086013,0.2783139984120633,0.2517238824330033,0.16670764707388494,0.25413149828947834,0.2531145539772739,0.14970432080086013,0.29955744589585415,,,0.36041874752100234,,0.3216299736373924,,,,,0.13923434900866258
Traffic_01,,,,0.8175675675675677,0.8175675675675677,0.8175675675675677,0.4560810810810812,0.37500000000000006,0.4628378378378379,0.0,0.972972972972973,,,0.972972972972973,,1.0,,,,,0.0,,,,0.19641137640200854,0.19641137640200854,0.19641137640200854,0.49756299820266336,0.5098889687069702,0.5127461371563283,0.9666177581810566,0.22972972972972974,,,0.29265415983388804,,0.20337725599043796,,,,,0.6548827673764016
Traffic_02,,,,0.8455284552845529,0.8455284552845529,0.8455284552845529,0.6806039488966319,0.7932636469221835,0.6968641114982579,0.0,0.9581881533101045,,,0.9732868757259001,,1.0,,,,,0.0,,,,0.1169022866568808,0.1169022866568808,0.1169022866568808,0.14233685222642561,0.16125207332690922,0.20930106028966433,0.1883217152604516,0.1106725133525816,,,0.09697156171259785,,0.11298849251582171,,,,,0.5284680474776896
Traffic_03,,,,0.7602674307545367,0.7602674307545367,0.5635148042024832,0.673352435530086,0.600764087870105,0.5921680993314231,0.0,0.958930276981853,,,0.9990448901623686,,1.0,,,,,0.0,,,,0.16366692617682504,0.16366692617682504,0.20732704567281962,0.22993165929562823,0.2121526641193191,0.264515423574522,0.24831937386588232,0.15187147438625373,,,0.15631153807433643,,0.16732423107949684,,,,,0.4571575145663542
Traffic_04,,,,0.7918612408272181,0.6450967311541026,0.6450967311541026,0.7078052034689792,0.7671781187458305,0.6517678452301534,0.0,0.9766511007338226,,,0.9839893262174783,,1.0,,,,,0.0,,,,0.21398683792342263,0.19473597896457812,0.19473597896457812,0.1904471628041502,0.2019486281893759,0.27056364283126644,0.15365445427142468,0.2219827618565989,,,0.22989224382147586,,0.2238345178148902,,,,,0.3895724998457643
Traffic_05,,,,0.6844660194174758,0.8682385575589459,0.8453536754507628,0.7517337031900139,0.6359223300970873,0.45908460471567264,0.0,0.9743411927877949,,,1.0,,0.9979195561719832,,,,,0.0,,,,0.2255627138084109,0.15922910001182985,0.16897479240996233,0.24472717435398622,0.2718897681163729,0.32055042102792913,0.20990843143904755,0.17747024568820544,,,0.1826108837583549,,0.1736350267663619,,,,,0.491646435026297
Traffic_06,,,,0.7165991902834008,0.7165991902834008,0.9058704453441295,0.6771255060728745,0.7540485829959515,0.6275303643724696,0.0,1.0,,,0.9949392712550608,,0.9893724696356275,,,,,0.0,,,,0.23799203520632634,0.23799203520632634,0.2621359790591844,0.27257744617085516,0.24475517557234033,0.24202984824641083,0.0918476956534012,0.26020021177421526,,,0.251969410150503,,0.2566039004387929,,,,,0.48595751530624637
Traffic_07,,,,0.37821122740247387,0.9352997145575642,0.8981921979067554,0.8235014272121789,0.8230256898192199,0.8301617507136061,0.0,0.9909609895337773,,,1.0,,0.9985727878211227,,,,,0.0,,,,0.23789295784931744,0.11065778568265154,0.13798352823911297,0.11976777448113739,0.11307748442813001,0.13557347171172437,0.4373121373209433,0.08351732192010822,,,0.08112682682128339,,0.078418783260606,,,,,0.38357417062385335
Traffic_08,,,,0.4871255911718339,0.9169732002101944,0.9075144508670521,0.5401996847083552,0.7009984235417761,0.5796111403047819,0.0,0.9516552811350498,,,0.9837099316868103,,1.0,,,,,0.0,,,,0.2945587337100979,0.2955545029141064,0.26604908988902226,0.37341470846797237,0.35414798624265365,0.36211252646398545,0.16327233721502318,0.3041338898649353,,,0.3023970330453111,,0.2920960562370062,,,,,0.4559826498076556
Traffic_09,,,,0.4889287851585876,0.9305804907241173,0.9419509275882704,0.7414721723518851,0.8384201077199281,0.6535008976660682,0.0,0.9910233393177738,,,0.9946140035906642,,1.0,,,,,0.0,,,,0.24426122540020673,0.09994373902848676,0.15056071998579426,0.2360412314747123,0.15306486073779732,0.2340979706620993,0.3457302979183626,0.1054416971357847,,,0.09115228133888581,,0.07979528221896669,,,,,0.39118104249252805
Traffic_10,,,,0.5347457627118644,0.9707627118644068,1.0,0.7745762711864407,0.7347457627118643,0.8,0.0,0.9788135593220338,,,0.9555084745762712,,0.9919491525423728,,,,,0.0,,,,0.2751550188548888,0.25689954968203305,0.18419292185623265,0.2393734040032362,0.2771989724451001,0.2733284052591622,0.2344947565825173,0.24484780022362146,,,0.251323343259221,,0.27600948143288545,,,,,0.3461529867867951
TriangleTireworld_01,,,,1.0,1.0,1.0,0.46691729323308273,0.46654135338345865,0.8954887218045112,0.0,0.9902255639097743,,,1.0,,0.9996240601503759,,,,,0.0,,,,0.01763314195422342,0.01763314195422342,0.01763314195422342,0.5161964899274947,0.5157833084530371,0.2993661685775481,0.0,0.03819815276956552,,,0.01763314195422342,,0.017868022012505477,,,,,0.0
TriangleTireworld_02,,,,1.0,1.0,0.6427732079905993,0.5475910693301999,0.5479827653740696,0.5479827653740696,0.0,0.990207598903251,,,0.9945162553858207,,0.9949079514296906,,,,,0.0,,,,0.01843885984479408,0.01843885984479408,0.5058796487571623,0.5374793397274914,0.5378310470846596,0.5378310470846596,0.0,0.034351095425254476,,,0.030732542492648694,,0.03098857893665254,,,,,0.20317625314584417
TriangleTireworld_03,,,,0.1,0.9944,1.0,0.098,0.0,0.0,0.0,0.9264,,,0.8784,,0.9344,,,,,0.0,,,,0.3000106664770437,0.025436980952935437,0.028397182958878157,0.29432906754175675,0.0,0.0,0.0,0.039565641660410364,,,0.20335741933846427,,0.03609764535257113,,,,,0.0
TriangleTireworld_04,,,,0.0,0.2522700355309909,1.0,0.10264508487958941,0.10501381760757994,0.10659297275957362,0.0,0.9210422424003158,,,0.9242005527043031,,0.9238057639163048,,,,,0.0,,,,0.0,0.4370044402878507,0.027269019248841887,0.3080263462705903,0.31508102816038175,0.31978866600146105,0.0,0.03797162215566783,,,0.034909241830261804,,0.03652596448865496,,,,,0.0
TriangleTireworld_05,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9986547085201793,,,0.9991031390134529,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032864173382197756,,,0.03251043759711544,,0.03276919445102262,,,,,0.0
TriangleTireworld_06,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.9937527889335118,,0.9986613119143241,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03344934820510515,,,0.022271271242245035,,0.02522676309701485,,,,,0.0
TriangleTireworld_07,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026455026455026457,,,0.44312169312169314,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.9918650595198404,,1.0,,,,,0.0
TriangleTireworld_08,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20448877805486282,,,0.7344139650872817,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4571045789703881,,,0.653334458862644,,0.5707073941025059,,,,,0.0
TriangleTireworld_09,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,0.0
TriangleTireworld_10,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,0.0
UAV_01,0.9779508303553474,0.9779508303553474,0.9779508303553474,0.0,0.0,0.0,0.9996089593398381,0.9915310676184405,1.0,0.0,,,,,,,,,,,0.0,0.0027763123049997958,0.0027763123049997958,0.0027763123049997958,2.737201660232859e-16,2.737201660232859e-16,0.0018641219506118762,0.0027594679103682095,0.008913441065339098,0.003238707400776382,2.737201660232859e-16,,,,,,,,,,,0.08767433301121004
UAV_02,0.9755943286430118,0.9755943286430118,0.9755943286430118,0.0013678308904698064,0.040489131661527726,0.058727150406117055,0.9910506228549151,0.9855612651696689,1.0,0.0,,,,,,,,,,,0.0,0.0051689100902718044,0.0051689100902718044,0.0051689100902718044,0.0,2.1717567694561133e-16,0.0,0.0036166206453999384,0.011038518464304587,0.007543956683269493,0.0,,,,,,,,,,,0.06460301355283912
UAV_03,0.9757844760203189,0.9757844760203189,0.9757844760203189,0.0,0.0,0.0,0.9918618339741395,0.9759684722439504,1.0,0.0,,,,,,,,,,,0.0,0.008648277327555307,0.008648277327555307,0.008648277327555307,0.0,0.255587939346411,0.0410809081221031,0.014707342301039001,0.005125380682530766,0.0029752090504748807,0.0,,,,,,,,,,,0.05784743454672426
UAV_04,0.9489030318562709,0.9489030318562709,0.9489030318562709,0.0,0.0,0.0,0.9856084929748422,0.9720909651545514,1.0,0.0,,,,,,,,,,,0.0,0.010760206595647514,0.010760206595647514,0.010760206595647514,0.07334181506834149,2.4200566165038567e-16,2.4200566165038567e-16,0.004015737218903992,0.007471866619674127,0.008662320994646524,2.4200566165038567e-16,,,,,,,,,,,0.029684981939859616
UAV_05,0.9488499330954929,0.9488499330954929,0.9488499330954929,0.07879133766077709,0.003968372059793942,0.003023880415451887,0.9871580140150664,0.9978058957827439,1.0,0.0,,,,,,,,,,,0.0,0.009902906690096231,0.009902906690096231,0.009902906690096231,0.04794443454618692,0.0,2.4564942016400607e-16,0.0035846057197610128,0.004973033873565386,0.006925293636009633,0.0,,,,,,,,,,,0.020197348560191022
Wildfire_01,,,,0.9597231217616581,0.9597231217616581,0.9597231217616581,0.9657950129533679,0.971178756476684,0.967738018134715,0.0,1.0,,,0.999190414507772,,0.9991499352331606,,,,,0.0,,,,0.11527004923730697,0.11527004923730697,0.11527004923730697,0.09663127786513351,0.08057001773991446,0.08864632124161537,0.29330249713583295,0.0011297996872533082,,,0.002007298618558523,,0.0017551395230471828,,,,,0.4440721642354905
Wildfire_02,,,,0.27293965424289257,0.27509614347841715,0.2729755957301513,0.9726844696833555,0.9992092872803077,1.0,0.0,0.7682133486683679,,,0.8596844337418682,,0.9482442583474104,,,,,0.0,,,,0.40619528430307583,0.40240561032677596,0.4062131933191362,0.2645937278571127,0.25644253677787493,0.25602554856175175,0.24764132290466734,0.3743226025257045,,,0.30907666880624723,,0.2587821301694229,,,,,0.30939409250823013
Wildfire_03,,,,0.7531573671901103,0.8372201804209823,0.8344581801982404,0.7349370753981512,0.9878160151464528,0.9956788061031295,0.0,0.8904777814901437,,,1.0,,0.9822920147009689,,,,,0.0,,,,0.33581867808007826,0.40410879392796645,0.34546842622898755,0.4914601775815088,0.14650941685568764,0.13394238585094004,0.16474452642031598,0.3075872790349836,,,0.15881384910946258,,0.18787210963502193,,,,,0.230553416389289
Wildfire_04,,,,0.0,0.5352678571428572,0.5352678571428572,0.9775191326530612,1.0,0.9433992346938775,0.0,0.14821428571428572,,,0.3302614795918367,,0.5455676020408163,,,,,0.0,,,,0.11856197862601314,0.38912023526452705,0.38912023526452705,0.25732371028872775,0.2336980975514054,0.31072108109599866,0.12110915128913878,0.19669132472743192,,,0.38091160251061507,,0.4738152322050338,,,,,0.28064064168122493
Wildfire_05,,,,0.9039738734288381,0.9444535924035348,0.9285910313409078,0.9860310664690708,1.0,0.9850430868873155,0.0,0.7654371809649267,,,0.8797683736758329,,0.9460727811625227,,,,,0.0,,,,0.3115153965035297,0.21775752685364008,0.2974280499930664,0.16606710792327117,0.14123275993530857,0.17071385270256725,0.36553458156854707,0.29759455673234664,,,0.29356724624531993,,0.23637503100362472,,,,,0.3705527665994555
Wildfire_06,,,,0.0,0.6771893983025983,0.7041717831411712,0.9810808167523336,0.8444410636471317,1.0,0.0,0.24697086597915738,,,0.17190267650478686,,0.14179063929669755,,,,,0.0,,,,0.16454647708560666,0.2611296620822452,0.2146334793626059,0.1317218379479966,0.3349553667391877,0.1466186237209608,0.13174030810286816,0.25486171822693965,,,0.14310426460350645,,0.13529599784527954,,,,,0.15348523943070697
Wildfire_07,,,,0.0,0.7836714630440611,0.7836714630440611,0.9575252480114398,1.0,0.905956743229958,0.0,0.9938555724372151,,,0.9318527124854769,,0.8529806059522745,,,,,0.0,,,,0.14694266460773364,0.3687113803679446,0.3687113803679446,0.3637484229217638,0.32359309006373244,0.3615306680854041,0.14694266460773364,0.33188001945755957,,,0.36089506519536935,,0.356251847163669,,,,,0.16240202514537613
Wildfire_08,,,,0.0,0.0,0.8854209110911906,1.0,0.9284220248281857,0.9219297530763589,0.0,0.849210876592508,,,0.7187134979490941,,0.573112759079673,,,,,0.0,,,,0.2628284308015948,0.2628284308015948,0.2647403043452813,0.11292461403847341,0.2092458077932396,0.1572515326878918,0.2628284308015948,0.3072535585122069,,,0.36158663409336456,,0.3895024088563651,,,,,0.3015038697592057
Wildfire_09,,,,0.0,0.0,0.31840735388847297,0.8747889064921046,0.8144466303382719,1.0,0.0,0.2403767475060499,,,0.20943957937986385,,0.16168456971743936,,,,,0.0,,,,0.08806977209336202,0.08806977209336202,0.17009587740760992,0.33586218939147766,0.27769272079137264,0.2621102013237671,0.08806977209336202,0.1344972120433217,,,0.12526239244960266,,0.084929043577048,,,,,0.10818803286841715
Wildfire_10,,,,0.0,0.5305880502764235,0.6611785200150007,0.9882051220013791,0.98919710148434,1.0,0.0,0.45695171963272563,,,0.5926593518260891,,0.23443378536951237,,,,,0.0,,,,0.15638366286902441,0.23672998556519323,0.1957268360386414,0.2188577862023603,0.20311992733783069,0.13637975015557993,0.14681732695802566,0.2348419064754367,,,0.22150493113782307,,0.2309498644231885,,,,,0.17834772614833325
